Vehicles Costs - Factory Vehicle - Operation,Operation Costs,Expense
Vehicles Costs - Factory Vehicle - Operation - Lease Monthly Charges ,Vehicles Costs - Factory Vehicle - Operation,Expense
Vehicles Costs - Factory Vehicle - Operation - Fuel,Vehicles Costs - Factory Vehicle - Operation,Expense
Vehicles Costs - Factory Vehicle - Operation - Maintenance,Vehicles Costs - Factory Vehicle - Operation,Expense
Vehicles Costs - Factory Vehicle - Operation - Insurance,Vehicles Costs - Factory Vehicle - Operation,Expense
Vehicles Costs - Factory Vehicle - Operation - Others,Vehicles Costs - Factory Vehicle - Operation,Expense
Rent Cost - Operation,Operation Costs,Expense
Rent Cost - Operation - HW,Rent Cost - Operation,Expense
Rent Cost - Operation - Equipment,Rent Cost - Operation,Expense
Maintenance Costs - Operation,Operation Costs,Expense
Maintenance Costs - Operation - Equipments,Maintenance Costs – Operation,Expense
Maintenance Costs - Operation - Facilities,Maintenance Costs - Operation,Expense
Maintenance Costs - Operation - General,Maintenance Costs - Operation,Expense
Items Less Than SAR 1000  Costs - Operation,Operation Costs,Expense
Items Less Than SAR 1000  Costs - Operation - IT WH & SW,Items Less Than SAR 1000  Costs - Operation,Expense
Items Less Than SAR 1000  Costs - Operation - Tools,Items Less Than SAR 1000  Costs - Operation,Expense
Items Less Than SAR 1000  Costs - Operation - Others,Items Less Than SAR 1000  Costs - Operation,Expense
Insurance Costs - Operation,Operation Costs,Expense
Insurance Costs - Operation - PPE,Insurance Costs - Operation,Expense
Insurance Costs - Operation - General,Insurance Costs - Operation,Expense
Depreciations Exp. - Operation,Operation Costs,Expense
Depreciations Exp. - Operation - Buildings,Depreciations Exp. - Operation,Expense
Depreciations Exp. - Operation - Lands,Depreciations Exp. - Operation,Expense
Depreciations Exp. - Operation - Fixtures And Fixtures,Depreciations Exp. - Operation,Expense
Depreciations Exp. - Operation - Computers,Depreciations Exp. - Operation,Expense
Depreciations Exp. - Operation - Vehicles,Depreciations Exp. - Operation,Expense
Depreciations Exp. - Operation - Leasehold,Depreciations Exp. - Operation,Expense
Depreciations Exp. - Operation - Equipment,Depreciations Exp. - Operation,Expense
Amortization Exp. - Operation - Office Applications And Software,Depreciations Exp. - Operation,Expense
Amortization Exp. - Operation - Right Of Use -Buildings,Depreciations Exp. - Operation,Expense
Amortization Exp. - Operation - Right Of Use -Equip,Depreciations Exp. - Operation,Expense
Amortization Exp. - Operation - Right Of Use -Vehicles,Depreciations Exp. - Operation,Expense
Subscription & Licenses Exp. - Operation,Operation Costs,Expense
Subscription & Licenses Exp. - Operation - WH CR ,Subscription & Licenses Exp. - Operation,Expense
Subscription & Licenses Exp. - Operation - Subscriptions General,Subscription & Licenses Exp. - Operation,Expense
Subscription & Licenses Exp. - Operation - Subscriptions IT SW,Subscription & Licenses Exp. - Operation,Expense
Subscription & Licenses Exp. - Operation - Operation - Licenses,Subscription & Licenses Exp. - Operation,Expense
Security Services - Operation,Operation Costs,Expense
Security Services - Operation - Monthly Charges,Security Services - Operation,Expense
Security Services - Operation - Others,Security Services - Operation,Expense
Linehaul Cost - Operation,Operation Costs,Expense
Linehaul Cost - Operation,Linehaul Cost - Operation,Expense
Distribution Services Costs - Operation,Operation Costs,Expense
Distribution Services Costs - Operation - Monthly Charges,Distribution Services Costs - Operation,Expense
Staff Costs - SG&A - Factory Emp.,Operation Costs,Expense
Staff Costs - SG&A - Factory Emp. - Salary,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - Overtime ,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - Phones And Communications ,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - Food Allowance,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - Others Allowance,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - Bounces Allowance,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - Commissions ,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - Accommodation Exp.,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - Trip Allowance,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - Vacation Salary ,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - Vacation Ticket ,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - Positions Allowance,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - End Of Service ,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - GOSI Company Approach - Saudi 11.75%,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - GOSI Company Approach -Non Saudi 2%,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - Medical Test Exp,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - Heath Insurance ,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - Iqama & Visa Exp,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - Training & Orientation,Staff Costs - SG&A - Factory Emp.,Expense
Staff Costs - SG&A - Factory Emp. - Violations ,Staff Costs - SG&A - Factory Emp.,Expense
Vehicles Costs - Leased - SG&A,Operation Costs,Expense
Vehicles Costs - Leased - SG&A - Monthly Charges ,Vehicles Costs - Leased - SG&A,Expense
Vehicles Costs - Leased - SG&A - Fuel,Vehicles Costs - Leased - SG&A,Expense
Vehicles Costs - Leased - SG&A - Maintenance,Vehicles Costs - Leased - SG&A,Expense
Vehicles Costs - Leased - SG&A - Insurance,Vehicles Costs - Leased - SG&A,Expense
Vehicles Costs - Leased - SG&A - Others,Vehicles Costs - Leased - SG&A,Expense
Vehicles Costs - SG&A - Factory Vehicle,Operation Costs,Expense
Vehicles Costs - SG&A - Factory Vehicle - Fuel,Vehicles Costs - SG&A - Factory Vehicle,Expense
Vehicles Costs - SG&A - Factory Vehicle - Maintenance,Vehicles Costs - SG&A - Factory Vehicle,Expense
Vehicles Costs - SG&A - Factory Vehicle - Insurance,Vehicles Costs - SG&A - Factory Vehicle,Expense
Vehicles Costs - SG&A - Factory Vehicle - Others,Vehicles Costs - SG&A - Factory Vehicle,Expense
Rent Cost - SG&A,Operation Costs,Expense
Rent Cost - SG&A - Office,Rent Cost - SG&A,Expense
Rent Cost - SG&A - Other Rents ,Rent Cost - SG&A,Expense
Maintenance Costs - SG&A,Operation Costs,Expense
Maintenance Costs - SG&A - Equipments,Maintenance Costs - SG&A,Expense
Maintenance Costs - SG&A - Facilities,Maintenance Costs - SG&A,Expense
Maintenance Costs - SG&A - General,Maintenance Costs - SG&A,Expense
 Items Less Than Sar 1000  Costs - SG&A,Operation Costs,Expense
 Items Less Than Sar 1000  Costs - SG&A - IT WH&SW, Items Less Than Sar 1000  Costs - SG&A,Expense
 Items Less Than Sar 1000  Costs - SG&A - Tools, Items Less Than Sar 1000  Costs - SG&A,Expense
 Items Less Than Sar 1000  Costs - SG&A - Others, Items Less Than Sar 1000  Costs - SG&A,Expense
Insurance Costs - SG&A,Operation Costs,Expense
Insurance Costs - SG&A - PPE,Insurance Costs - SG&A,Expense
Insurance Costs - SG&A - General,Insurance Costs - SG&A,Expense
Depreciations Exp. SG&A,Operation Costs,Expense
Depreciations Exp. - SG&A - Buildings,Depreciations Exp. SG&A,Expense
Depreciations Exp. - SG&A - Lands,Depreciations Exp. SG&A,Expense
Depreciations Exp. - SG&A - Fixtures And Fixtures,Depreciations Exp. SG&A,Expense
Depreciations Exp. - SG&A - Computers,Depreciations Exp. SG&A,Expense
Depreciations Exp. - SG&A - Vehicles,Depreciations Exp. SG&A,Expense
Depreciations Exp. - SG&A - Leasehold,Depreciations Exp. SG&A,Expense
Depreciations Exp. - SG&A - Equipment,Depreciations Exp. SG&A,Expense
Amortization Exp. - SG&A - Office Applications And Software,Depreciations Exp. SG&A,Expense
Amortization Exp. - SG&A - Right Of Use -Buildings,Depreciations Exp. SG&A,Expense
Amortization Exp. - SG&A - Right Of Use -Equip,Depreciations Exp. SG&A,Expense
Amortization Exp. - SG&A - Right Of Use -Vehicles,Depreciations Exp. SG&A,Expense
Prof Fees - SG&A,Operation Costs,Expense
Prof Fees - SG&A - Legal Service,Prof Fees - SG&A,Expense
Prof Fees - SG&A - Audit Service,Prof Fees - SG&A,Expense
Prof Fees - SG&A - Consultation ,Prof Fees - SG&A,Expense
Prof Fees - SG&A - Zakat& Tax Service,Prof Fees - SG&A,Expense
Prof Fees - SG&A - Directors Services,Prof Fees - SG&A,Expense
Prof Fees - SG&A - Others Prof Service,Prof Fees - SG&A,Expense
Communications Exp. - SG&A,Operation Costs,Expense
Communications Exp. - SG&A - Telephone,Communications Exp. - SG&A,Expense
Communications Exp. - SG&A - Mobile,Communications Exp. - SG&A,Expense
Communications Exp. - SG&A - Internet,Communications Exp. - SG&A,Expense
Postage Exp. - SG&A,Operation Costs,Expense
Postage Exp. - SG&A - Saudi Post,Postage Exp. - SG&A,Expense
Postage Exp. - SG&A - Couriers,Postage Exp. - SG&A,Expense
Stationaries Exp. - SG&A,Operation Costs,Expense
Stationaries Exp. - SG&A - General,Stationaries Exp. - SG&A,Expense
Stationaries Exp. - SG&A - Printers Ink,Stationaries Exp. - SG&A,Expense
Travel Exp. - SG&A,Operation Costs,Expense
Travel Exp. - SG&A - Ticket For Business Trip,Travel Exp. - SG&A,Expense
Travel Exp. - SG&A - Per dim,Travel Exp. - SG&A,Expense
Travel Exp. - SG&A - Accommodations,Travel Exp. - SG&A,Expense
Travel Exp. - SG&A - Transportation,Travel Exp. - SG&A,Expense
Travel Exp. - SG&A - Other Travel Costs,Travel Exp. - SG&A,Expense
Hospitality Exp. - SG&A,Operation Costs,Expense
Hospitality Exp. - SG&A - Meetings,Hospitality Exp. - SG&A,Expense
Hospitality Exp. - SG&A - Refreshments,Hospitality Exp. - SG&A,Expense
Hospitality Exp. - SG&A - Staff Gathering,Hospitality Exp. - SG&A,Expense
Utilities Exp.- SG&A,Operation Costs,Expense
Utilities Exp.- SG&A - Water,Utilities Exp.- SG&A,Expense
Utilities Exp.- SG&A - Electricity,Utilities Exp.- SG&A,Expense
Marketing Exp.- SG&A,Operation Costs,Expense
Marketing Exp.- SG&A - Advertising / Promotions ,Marketing Exp.- SG&A,Expense
Marketing Exp.- SG&A - Seminars /Sponsorships,Marketing Exp.- SG&A,Expense
Marketing Exp.- SG&A - Gifts/Souvenirs /Brochure,Marketing Exp.- SG&A,Expense
Subscription & Licenses Exp. - SG&A,Operation Costs,Expense
Subscription & Licenses Exp. - SG&A - CR,Subscription & Licenses Exp. - SG&A,Expense
Subscription & Licenses Exp. - SG&A - Subscriptions General,Subscription & Licenses Exp. - SG&A,Expense
Subscription & Licenses Exp. - SG&A - Subscriptions IT SW,Subscription & Licenses Exp. - SG&A,Expense
Subscription & Licenses Exp. - SG&A - Tenders ,Subscription & Licenses Exp. - SG&A,Expense
Subscription & Licenses Exp. - SG&A - Stamping,Subscription & Licenses Exp. - SG&A,Expense
Bad Debts Exp. - SG&A,Operation Costs,Expense
Bad Debts Exp. - SG&A - Bad Debts,Bad Debts Exp. - SG&A,Expense
Bad Debts Exp. - SG&A - Doubtful Debts,Bad Debts Exp. - SG&A,Expense
Other Exp. - SG&A,Operation Costs,Expense
Other Exp. - SG&A - Donations,Other Exp. - SG&A,Expense
Other Exp. - SG&A - Relocation,Other Exp. - SG&A,Expense
Other Exp. - SG&A - Sundry,Other Exp. - SG&A,Expense
Other Exp. - SG&A - Realized,Other Exp. - SG&A,Expense
Other Exp. - SG&A- Un Realized,Other Exp. - SG&A,Expense
Bank Charges Exp. - SG&A,Operation Costs,Expense
Bank Charges Exp. - SG&A - Bank Commission Remittance,Bank Charges Exp. - SG&A,Expense
Bank Charges Exp. - SG&A - Bank Commission BG,Bank Charges Exp. - SG&A,Expense
Bank Charges Exp. - SG&A - Interest And Zakat& Tax,Bank Charges Exp. - SG&A,Expense
Interest Exp. - SG&A,Operation Costs,Expense
Interest Exp. - SG&A - Loan1,Interest Exp. - SG&A,Expense
Interest Exp. - SG&A - Loan2,Interest Exp. - SG&A,Expense
Zakat & Tax Exp. - SG&A,Operation Costs,Expense
Zakat & Tax Exp. - SG&A - Zakat,Zakat & Tax Exp. - SG&A,Expense
Zakat & Tax Exp. - SG&A - Tax,Zakat & Tax Exp. - SG&A,Expense
Zakat & Tax Exp. - SG&A - Deferred Tax,Zakat & Tax Exp. - SG&A,Expense
Zakat & Tax Exp. - SG&A - SG&A - WHT,Zakat & Tax Exp. - SG&A,Expense
Other Expenses,Revenues,Expense
Previous Year Exp.,Other Expenses,Expense
Other On Operational Exp.,Other Expenses,Expense
Other Revenues,Revenues,Expense
Assets Gain/Loss,Other Revenues,Revenue
Other Non Operational Revenues,Other Revenues,Revenue
